CommonName,Unnamed: 0,Unnamed: 0.1,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Gray_brown_Mouse_Lemur,294,320,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.3,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05
Jolly_s_Mouse_Lemur,295,321,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Goodman_s_Mouse_Lemur,296,322,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.35,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045
Anjiahely_Mouse_Lemur,297,323,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Nosy_Be_Mouse_Lemur,298,324,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Bemanasy_Mouse_Lemur,299,325,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,,,,Unrated,,,,,,,,
Margot_Marsh_s_Mouse_Lemur,300,326,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Marohita_Mouse_Lemur,301,327,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Mittermeier_s_Mouse_Lemur,302,328,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Gray_Mouse_Lemur,303,330,Gummivore,1,1,0,0,1,1,0,0,Madagascar,Madagascar,0,N,AR,1.75,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06
Peters_s_Mouse_Lemur,304,331,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
Golden_brown_Mouse_Lemur,305,332,Omnivore,1,1,0,0,1,1,0,1,Madagascar,Madagascar,1,N,AR,0.57,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Rufous_Mouse_Lemur,306,333,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Sambirano_Mouse_Lemur,307,334,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.2,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
Simmons_s_Mouse_Lemur,308,335,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765
Anosi_Mouse_lemur,309,336,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Tavaratra_Mouse_Lemur,310,337,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Northern_Talapoin_Monkey,311,338,Frugivore,1,1,0,0,0,0,0,0,Gabon,West Africa,0,D,BOTH,300.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
Southern_Talapoin_Monkey,312,339,Omnivore,1,1,0,0,0,0,0,0,Angola,West Africa,0,D,BOTH,311.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.25
Coquerel_s_Giant_Mouse_Lemur,313,340,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,2.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
Northern_Giant_Mouse_Lemur,314,341,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.66,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Proboscis_Monkey,315,342,Foli-frugivore,1,1,1,1,1,0,0,1,Indonesia,South East Asia,1,D,AR,900.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.75
Northern_Yellow_cheeked_Crested_Gibbon,316,343,Frugivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0,D,AR,50.0,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Western_Black_Crested_Gibbon,317,344,Foli-frugivore,1,1,0,0,0,0,0,1,India,South East Asia,1,D,AR,87.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69
Southern_Yellow_cheeked_Crested_Gibbon,318,345,Frugivore,1,1,1,0,0,0,0,0,Sri Lanka,South East Asia,0,D,AR,51.86,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2
Hainan_Crested_Gibbon,319,347,Frugivore,1,1,1,1,1,0,0,1,China,East Asia,1,D,AR,781.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59
Northern_White_cheeked_Crested_Gibbon,320,348,Foli-frugivore,1,1,1,0,1,0,0,0,Laos,South East Asia,0,D,AR,87.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
Eastern_Black_Crested_Gibbon,321,349,Frugivore,1,1,0,0,1,0,0,1,Vietnam,South East Asia,1,D,AR,130.3,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Southern_White_cheeked_Crested_Gibbon,322,350,Frugivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0,D,AR,36.42,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Bangka_Slow_Loris,323,351,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1,N,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Bengal_Slow_Loris,324,352,Gummivore,1,1,0,0,0,0,0,0,India,South East Asia,0,N,AR,15.6,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26
Bornean_Slow_Loris,325,353,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1,N,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
Sunda_Slow_Loris,326,354,Omnivore,1,1,0,0,1,1,1,0,Malaysia,South East Asia,0,N,AR,6.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
Javan_Slow_Loris,327,355,Gummivore,1,1,0,0,0,0,0,0,Java,South East Asia,0,N,AR,7.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66
Kayan_River_Slow_Loris,328,357,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1,N,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
Philippine_Slow_Loris,329,358,Omnivore,1,1,0,0,0,0,0,0,Philipines,South East Asia,0,N,AR,4.76,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285
Pygmy_Slow_Loris,330,359,Gummivore,1,1,0,0,0,0,0,0,Borneo,South East Asia,0,N,AR,17.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
Thick_tailed_Greater_Galago,331,360,Omnivore,1,1,0,0,1,1,1,1,Zimbabwe,South Africa,1,N,AR,8.5,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.15
Bonobo,332,363,Omnivore,1,1,1,1,0,0,0,1,Congo,West Africa,1,D,BOTH,4000.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1
Chimpanzee,333,364,Omnivore,1,1,1,1,1,0,0,1,Guinea,North West Africa,1,D,BOTH,1846.7,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,53.7
Olive_Baboon,334,365,Omnivore,1,1,0,1,1,0,0,1,Uganda,Central Africa,1,D,BOTH,1968.0,LC,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16.65
Yellow_Baboon,335,366,Omnivore,1,1,1,1,1,1,0,1,Zimbabwe,South Africa,1,D,T,900.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,17.05
Hamadryas_Baboon,336,367,Omnivore,1,1,0,0,0,0,0,0,Ethiopia,East Africa,0,D,T,2800.0,LC,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13.4
Kinda_Baboon,337,368,Frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0,D,T,,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0
Guinea_Baboon,338,369,Omnivore,1,1,0,1,1,0,0,1,Senegal,North West Africa,1,D,BOTH & T,3250.0,NT,1.0,1.0,0.0,1.0,0.0,0.0,0.0,17.5
Chacma_Baboon,339,370,Omnivore,1,1,1,0,1,0,0,1,Lesotho,South Africa,1,D,T,500.0,LC,1.0,1.0,1.0,1.0,0.0,1.0,1.0,22.3
Milne_Edwards_s_Potto,340,376,Frugivore,1,1,0,0,0,0,0,0,Senegal,North West Africa,0,N,AR,23.2,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.19
East_African_Potto,341,377,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0,N,AR,,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.861
West_African_Potto,342,379,Frugivore,1,1,0,0,1,1,0,0,Gabon,West Africa,0,N,AR,7.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83
Montagne_D__Ambre_Fork_marked_Lemur,343,380,Gummivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39
Masoala_Fork_marked_Lemur,344,381,Gummivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,,,,,,,,,,,
Pale_Fork_marked_Lemur,345,384,Gummivore,1,1,0,0,1,1,0,1,Madagascar,Madagascar,1,N,AR,6.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34
Sambirano_Fork_marked_Lemur,346,385,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
Upper_Guinea_Red_Colobus,347,386,Foli-frugivore,1,1,1,1,0,0,0,1,Sierra Leone,North West Africa,1,D,AR,58.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25
Bouvier_s_Red_Colobus,348,387,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,,CR,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
Niger_Delta_Red_Colobus,349,388,Folivore,1,1,0,0,0,0,0,0,Niger,North Africa,0,D,AR,73.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Foa_s_Red_Colobus,350,389,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5
Udzungwa_Red_Colobus,351,390,Foli-frugivore,1,1,1,0,0,0,0,1,Tanzania,East Africa,1,D,AR,17.53,EN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.05
Zanzibar_Red_Colobus,352,391,Foli-frugivore,1,1,1,1,0,0,0,1,Tanzania,East Africa,1,D,AR,19.0,EN,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.9
Lang_s_Red_Colobus,353,392,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59
Oustalet_s_Red_Colobus,354,394,Folivore,1,1,0,0,0,0,0,0,Uganda,Central Africa,0,D,AR,,LC,1.0,1.0,0.0,0.0,1.0,0.0,0.0,10.35
Lomami_Red_Colobus,355,396,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3
Pennant_s_Red_Colobus,356,397,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,73.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4
Preuss_s_Red_Colobus,357,398,Folivore,1,1,1,0,0,0,0,0,Cameroon,North West Africa,0,D,AR,100.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3
Tana_River_Red_Colobus,358,399,Folivore,1,1,1,0,0,0,0,0,Kenya,East Africa,0,D,AR,14.25,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Semliki_Red_Colobus,359,400,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Temminick_s_Red_Colobus,360,401,Folivore,1,1,0,0,0,0,0,1,Senegal,North West Africa,1,D,BOTH,22.5,EN,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.85
Ashy_Red_Colobus,361,402,Folivore,1,1,1,0,0,0,0,0,Uganda,Central Africa,0,D,AR,308.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75
Tshuapa_Red_Colobus,362,403,Folivore,1,1,1,1,0,0,0,1,Congo,West Africa,1,D,AR,,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
Miss_Waldron_s_Red_Colobus,363,404,Folivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,AR,120.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
Equatorial_Saki,364,405,,1,1,1,1,1,1,1,1,Ecuador,Central America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25
Buffy_Saki,365,406,Frugivore,1,1,1,1,1,0,0,1,Brazil,South America,1,D,AR,172.4,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Cazuza_s_Saki,366,407,,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Golden_faced_Saki,367,408,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0,D,AR,103.0,LC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
Hairy_Saki,368,409,Frugivore,1,1,0,0,0,0,0,1,Peru,South America,1,D,AR,24.9,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Burnished_Saki,369,410,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Gray_s_Bald_faced_Saki,370,411,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,35.9,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.16
Isabel_s_Saki,371,412,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Miller_s_Saki,372,413,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,DD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Mittermeier_s_Tapajós_Saki,373,414,,1,1,1,1,1,1,1,1,Colombia,South America,1,,,,,,,,,,,,
Monk_Saki,374,415,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,25.85,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.36
Napo_Saki,375,416,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Pissinatti_s_Bald_faced_Saki,376,417,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
White_faced_saki,377,418,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0,D,AR,12.5,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.76
Rylands__Bald_faced_Saki,378,419,Frugivore,1,1,1,1,0,0,0,1,Peru,South America,1,D,AR,35.9,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Vanzolinis_Bald_faced_Saki,379,420,,1,1,1,1,1,1,1,1,Bolivia,South America,1,,,,,,,,,,,,
Madidi_Titi,380,421,Frugivore,1,1,1,0,0,0,0,0,Bolivia,South America,0,D,AR,21.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
Lake_Baptista_Titi,381,422,,1,1,1,1,1,1,1,1,Bolivia,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16
Prince_Bernhard_s_Titi,382,423,,1,1,1,1,1,1,1,1,Bolivia,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
Brown_Titi,383,424,Frugivore,1,1,0,0,1,0,0,1,Peru,South America,1,D,AR,3.9,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83
Chestnut_bellied_Titi,384,425,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Caquetá_Titi,385,426,Omnivore,1,1,1,1,1,0,0,1,Colombia,South America,1,,,,,,,,,,,,
Ashy_Titi,386,427,,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74
Coppery_Titi,387,428,Frugivore,1,1,1,0,1,0,0,0,Peru,South America,0,D,AR,25.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07
Red_crowned_Titi,388,429,Frugivore,1,1,1,0,0,0,0,0,Ecuador,Central America,0,D,AR,3.3,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.01
White_eared_Titi,389,430,Frugivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0,D,AR,100.0,LC,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.95
Hoffmann_s_Titi,390,431,,1,1,1,1,1,1,1,1,Ecuador,Central America,1,D,AR,,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.06
Milton´s_titi_monkey,391,432,,1,1,1,1,1,1,1,1,Ecuador,Central America,1,,,,,,,,,,,,
Rio_Beni_Titi,392,433,Frugivore,1,1,1,0,1,0,0,1,Bolivia,South America,1,D,AR,,EN,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8
Red_bellied_Titi,393,436,Foli-frugivore,1,1,1,0,1,0,0,0,Paraguay,South America,0,D,AR,4.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
San_Martín_Titi,394,438,Omnivore,1,1,0,0,1,1,0,1,Peru,South America,1,,,,,,,,,,,,
Olalla_s_Titi,395,441,Foli-frugivore,1,1,0,0,0,0,0,1,Bolivia,South America,1,D,AR,10.0,EN,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8
Ornate_Titi,396,442,Frugivore,1,1,0,0,0,0,0,0,Bolivia,South America,0,D,AR,15.93,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17
Pale_Titi,397,443,Omnivore,1,1,0,0,0,0,0,0,Bolivia,South America,0,D,AR,20.0,LC,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8
Stephen_Nash_s_Titi,398,444,,1,1,1,1,1,1,1,1,Bolivia,South America,1,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67
Toppins_Titi,399,445,Foli-frugivore,1,1,0,0,0,0,0,0,Bolivia,South America,0,,,,,,,,,,,,
Urubamba_Brown_Titi,400,446,,1,1,1,1,1,1,1,1,Bolivia,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Vieira_s_Titi,401,447,,1,1,1,1,1,1,1,1,Bolivia,South America,1,D,AR,,NE,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.96
Sumatran_Orangutan,402,448,Frugivore,1,1,1,0,1,0,0,1,Sumatra,South East Asia,1,D,AR,277.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56.75
Bornean_Orangutan,403,449,Frugivore,1,1,0,0,0,0,0,1,Borneo,South East Asia,1,D,AR,409.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,57.15
Tapanuli_Orangutan,404,450,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1,,,,CR,,,,,,,,
Black_and_white_Langur,405,451,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43
Miller_s_Langur,406,452,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.125
Cross_marked_Langur,407,453,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05
Javan_Langur,408,454,Folivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1,D,AR,26.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7
Banded_Langur,409,455,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,24.85,NT,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.22
White_fronted_Langur,410,456,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,200.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61
Hose_s_Langur,411,457,Folivore,1,1,0,0,0,0,0,1,Indonesia,South East Asia,1,D,AR,40.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
Black_crested_Sumatran_Langur,412,458,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,22.0,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.53
Mitered_Langur,413,459,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,21.75,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.8
Natuna_Islands_Langur,414,460,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05
Mentawai_Langur,415,461,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,25.25,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.27
Maroon_Langur,416,462,Foli-frugivore,1,1,1,1,0,0,0,1,Malaysia,South East Asia,1,D,AR,66.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13
Sabah_Grizzled_Langur,417,463,Foli-frugivore,1,1,1,1,0,0,0,1,Malaysia,South East Asia,1,D,AR,90.9,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
Pale_thighed_Langur,418,464,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0,D,AR,24.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.65
Siberut_Langur,419,465,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0,D,AR,16.75,EN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.45
Black_Sumatran_Langur,420,466,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.42
Thomas_s_Langur,421,467,Foli-frugivore,1,1,1,1,1,0,0,1,Malaysia,South East Asia,1,D,AR,27.43,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.73
Olive_Colobus,422,468,Folivore,1,1,1,1,0,0,0,0,Côte dIvoire,North West Africa,0,D,AR,31.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45
Greater_Bamboo_Lemur,423,469,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,40.37,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24
Silky_Sifaka,424,470,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1,D,AR,38.85,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1
Coquerel_s_Sifaka,425,471,Foli-frugivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0,D,AR,7.625,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73
Crowned_Sifaka,426,472,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,D,AR,1.35,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
Decken_s_Sifaka,427,473,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78
Diademed_Sifaka,428,474,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1,D,AR,37.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13
Milne_Edwards_s_Sifaka,429,475,Foli-frugivore,1,1,1,0,1,0,0,0,Madagascar,Madagascar,0,D,AR,145.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74
Perrier_s_Sifaka,430,476,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1,D,AR,30.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33
Tattersall_s_Sifaka,431,477,Foli-frugivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0,D,AR,10.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
Verreaux_s_Sifaka,432,478,Foli-frugivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0,D,AR,7.0,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.91
Grey_shanked_Douc,433,479,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0,D,AR,984.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.98
Red_shanked_Douc,434,480,Folivore,1,1,1,0,0,0,0,0,Vietnam,South East Asia,0,D,AR,36.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72
Black_shanked_Douc,435,481,Foli-frugivore,1,1,1,0,0,0,0,1,Vietnam,South East Asia,1,D,AR,30.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88
Tonkin_Snub_nosed_Monkey,436,482,Foli-frugivore,1,1,1,1,0,0,0,1,Vietnam,South East Asia,1,D,AR,470.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25
Yunnan_Snub_nosed_Monkey,437,483,Folivore,1,1,0,0,0,0,0,1,China,East Asia,1,D,BOTH,2525.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48
Guizhou_Snub_nosed_Monkey,438,484,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,BOTH,3450.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25
Golden_Snub_nosed_Monkey,439,485,Folivore,1,1,1,0,0,0,0,1,China,East Asia,1,D,BOTH,1830.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.75
Stryker_s_Snub_nosed_Monkey,440,486,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,BOTH,2290.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25
Kipunji,441,487,Omnivore,1,1,1,0,0,0,0,1,Tanzania,East Africa,1,D,AR,306.2,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Pied_Tamarin,442,488,Frugivore,1,1,1,0,0,1,0,0,Brazil,South America,0,D,AR,12.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
